LEXICON Verb
evoke vs ;
evolve vs ;
exaggerate vs ;
exalt vs ;
examine vs ;
exasperate vs ;
exceed vs ;
excel vs ;
except vs ;
exchange vs ;
excite vs ;
exclaim vs ;
exclude vs ;
excoriate vs ;
excuse vs ;
execute vs ;
exemplify vs ;
exempt vs ;
exercise vs ;
exert vs ;
exhaust vs ;
exhibit vs ;
exist vs ;
exonerate vs ;
exorcise vs ;
expand vs ;
expect vs ;
expel vs ;
expend vs ;
experience vs ;
experiment vs ;
expire vs ;
explain vs ;
explode vs ;
exploit vs ;
explore vs ;
export vs ;
expose vs ;
express vs ;
expunge vs ;
extemporize vs ;
extend vs ;
extenuate vs ;
exterminate vs ;
extinguish vs ;
extract vs ;
extrapolate vs ;
extricate vs ;
fabricate vs ;
face vs ;
facilitate vs ;
faciunt vs ;
fade vs ;
fail vs ;
fake vs ;
fall vs ;
falsify vs ;
falter vs ;
fan vs ;
fancy vs ;
farm vs ;
fascinate vs ;
fashion vs ;
fasten vs ;
father vs ;
fathom vs ;
fatten vs ;
favor vs ;
faze vs ;
fear vs ;
feather vs ;
feature vs ;
federalize vs ;
feed vs ;
feel vs ;
feint vs ;
fell vs ;
fermate vs ;
ferret vs ;
fetch vs ;
fete vs ;
fetishize vs ;
ffreind vs ;
field vs ;
figger vs ;
fight vs ;
figure vs ;
file vs ;
fill vs ;
film vs ;
filter vs ;
finance vs ;
find vs ;
fine vs ;
finger-paint vs ;
finish vs ;
fire vs ;
fit vs ;
fix vs ;
flag vs ;
flame vs ;
flash vs ;
flatten vs ;
flatter vs ;
flee vs ;
flex vs ;
flicker vs ;
fling vs ;
flip vs ;
flirt vs ;
flng vs ;
float vs ;
flock vs ;
flog vs ;
flood vs ;
flounder vs ;
flourish vs ;
flow vs ;
flower vs ;
flurry vs ;
flush vs ;
fly vs ;
foam vs ;
focus vs ;
foil vs ;
fold vs ;
follow vs ;
fool vs ;
forbid vs ;
force vs ;
forecast vs ;
forego vs ;
foresee vs ;
forestall vs ;
foretell vs ;
forfeit vs ;
forget vs ;
forgit vs ;
forgive vs ;
forgo vs ;
fork vs ;
form vs ;
formalize vs ;
formulate vs ;
forsake vs ;
fort vs ;
fortify vs ;
foster vs ;
foul vs ;
found vs ;
frame vs ;
fraternize vs ;
free vs ;
freeze vs ;
frequent vs ;
fret vs ;
frighten vs ;
frown vs ;
frustrate vs ;
fry vs ;
fuck vs ;
fulfill vs ;
fulminate vs ;
function vs ;
furnish vs ;
further vs ;
fuse vs ;
fuss vs ;
gain vs ;
gallop vs ;
gamble vs ;
game vs ;
gang vs ;
garage vs ;
garden vs ;
garner vs ;
gas vs ;
gasp vs ;
gather vs ;
gay-ess vs ;
gaze vs ;
generalize vs ;
generate vs ;
gentle vs ;
germinate vs ;
get vs ;
gild vs ;
gird vs ;
git vs ;
give vs ;
glamorize vs ;
glance vs ;
glare vs ;
glaze vs ;
gleam vs ;
glean vs ;
glide vs ;
glimpse vs ;
glisten vs ;
glorify vs ;
glow vs ;
glue vs ;
gnaw vs ;
go vs ;
goddamn vs ;
gouge vs ;
govern vs ;
grab vs ;
graduate vs ;
grant vs ;
grapple vs ;
grasp vs ;
gratify vs ;
graunt vs ;
graze vs ;
greet vs ;
grill vs ;
grimace vs ;
grin vs ;
grind vs ;
grip vs ;
grok vs ;
grope vs ;
ground vs ;
group vs ;
grovel vs ;
grow vs ;
grumble vs ;
grunt vs ;
gtow vs ;
guarantee vs ;
guard vs ;
guess vs ;
guide vs ;
gun vs ;
guy vs ;
guzzle vs ;
hail vs ;
halt vs ;
hammer vs ;
hamper vs ;
hand vs ;
handle vs ;
hang vs ;
happen vs ;
harass vs ;
harbor vs ;
harden vs ;
harm vs ;
harry vs ;
harvest vs ;
hasten vs ;
hatch vs ;
hate vs ;
haul vs ;
haunt vs ;
have: HAVE ;
hazard vs ;
head vs ;
heal vs ;
hear vs ;
heare vs ;
heat vs ;
heave vs ;
heed vs ;
heighten vs ;
help vs ;
herd vs ;
hesitate vs ;
hibachi vs ;
hibernate vs ;
hide vs ;
hike vs ;
hint vs ;
hire vs ;
hit vs ;
hobble vs ;
hoist vs ;
hold vs ;
hole vs ;
home vs ;
homogenize vs ;
honeymoon vs ;
honor vs ;
hook vs ;
hoot vs ;
hop vs ;
hope vs ;
horse vs ;
house vs ;
hover vs ;
huckster vs ;
hug vs ;
hum vs ;
humanize vs ;
humble vs ;
humor vs ;
hunch vs ;
hunt vs ;
hurdle vs ;
hurl vs ;
hurry vs ;
hurt vs ;
hustle vs ;
hypothesize vs ;
identify vs ;
idolize vs ;
ignite vs ;
ignore vs ;
illuminate vs ;
illumine vs ;
illustrate vs ;
imagine vs ;
imbibe vs ;
imitate vs ;
impair vs ;
impart vs ;
imperil vs ;
impinge vs ;
implement vs ;
implicit vs ;
implore vs ;
imply vs ;
import vs ;
impose vs ;
impress vs ;
imprint vs ;
improve vs ;
improvise vs ;
impute vs ;
inactivate vs ;
incarnate vs ;
incise vs ;
incite vs ;
include vs ;
incorporate vs ;
increase vs ;
incur vs ;
index vs ;
indicate vs ;
induce vs ;
indulge vs ;
infect vs ;
infer vs ;
infest vs ;
inflame vs ;
inflate vs ;
inflict vs ;
influence vs ;
inform vs ;
infuriate vs ;
inhabit vs ;
inherit vs ;
inhibit vs ;
initiate vs ;
inject vs ;
innovate vs ;
inquire vs ;
insert vs ;
insist vs ;
inspect vs ;
inspire vs ;
install vs ;
instigate vs ;
institute vs ;
instruct vs ;
insulate vs ;
insult vs ;
insure vs ;
integrate vs ;
intend vs ;
intensify vs ;
interact vs ;
intercede vs ;
intercept vs ;
interest vs ;
interfere vs ;
interpenetrate vs ;
interpret vs ;
interrupt vs ;
intersect vs ;
intervene vs ;
interview vs ;
intimidate vs ;
introduce vs ;
intrude vs ;
inure vs ;
invade vs ;
invalidate vs ;
inveigh vs ;
invent vs ;
inventory vs ;
invert vs ;
invest vs ;
investigate vs ;
invite vs ;
invoke vs ;
involve vs ;
iodinate vs ;
iron vs ;
irrigate vs ;
isolate vs ;
issue vs ;
itch vs ;
iuvabit vs ;
jam vs ;
jeopardize vs ;
jerk vs ;
join vs ;
joke vs ;
jolt vs ;
jostle vs ;
journey vs ;
judge vs ;
jump vs ;
justify vs ;
kayo vs ;
keel vs ;
keep vs ;
key vs ;
keynote vs ;
kick vs ;
kid vs ;
kill vs ;
kiss vs ;
knead vs ;
kneel vs ;
knit vs ;
knock vs ;
knoe vs ;
knot vs ;
know vs ;
knuckle vs ;
ksu'u'peli'afo vs ;
label vs ;
labor vs ;
lacerate vs ;
lacheln vs ;
lack vs ;
lag vs ;
lahk vs ;
lampoon vs ;
land vs ;
lap vs ;
lapse vs ;
lash vs ;
lasso vs ;
last vs ;
latch vs ;
laugh vs ;
launch vs ;
lay vs ;
laze vs ;
lead vs ;
lean vs ;
leap vs ;
learn vs ;
lease vs ;
leave vs ;
lecture vs ;
legislate vs ;
lend vs ;
lengthen vs ;
lessen vs ;
let vs ;
level vs ;
levy vs ;
liberate vs ;
license vs ;
lick vs ;
lie vs ;
lift vs ;
light vs ;
like vs ;
likee vs ;
limit vs ;
line vs ;
linger vs ;
link vs ;
list vs ;
listen vs ;
live vs ;
load vs ;
lob vs ;
localize vs ;
locate vs ;
lock vs ;
lodge vs ;
long vs ;
look vs ;
lookit vs ;
looky vs ;
loom vs ;
loose vs ;
loosen vs ;
lose vs ;
lounge vs ;
louse vs ;
love vs ;
lower vs ;
lug vs ;
lull vs ;
lunch vs ;
lunge vs ;
lure vs ;
lurk vs ;
mach't vs ;
mail vs ;
maintain vs ;
major vs ;
make vs ;
maltreat vs ;
man vs ;
manage vs ;
maneuver vs ;
manifest vs ;
manipulate vs ;
manufacture vs ;
map vs ;
mar vs ;
march vs ;
mark vs ;
marry vs ;
marshal vs ;
marvel vs ;
mask vs ;
masquerade vs ;
mass vs ;
massacre vs ;
massage vs ;
master vs ;
match vs ;
mate vs ;
materialize vs ;
matriculate vs ;
matter vs ;
mature vs ;
maximize vs ;
mean vs ;
measure vs ;
meddle vs ;
meditate vs ;
meet vs ;
meld vs ;
melt vs ;
meminisse vs ;
memorize vs ;
mend vs ;
mention vs ;
merge vs ;
merit vs ;
mesh vs ;
mess vs ;
mew vs ;
migrate vs ;
mince vs ;
mind vs ;
mingle vs ;
minimize vs ;
mirror vs ;
misinterpret vs ;
miss vs ;
mistake vs ;
misunderstand vs ;
misuse vs ;
miter vs ;
mitigate vs ;
miuchi vs ;
mix vs ;
moan vs ;
mobilize vs ;
mock vs ;
model vs ;
modernize vs ;
modify vs ;
moisten vs ;
mold vs ;
molest vs ;
mollify vs ;
monopolize vs ;
moon vs ;
mop vs ;
mother vs ;
motivate vs ;
motor vs ;
mould vs ;
mount vs ;
mourn vs ;
move vs ;
multiply vs ;
munch vs ;
murder vs ;
murmur vs ;
mustard vs ;
muster vs ;
mutter vs ;
nab vs ;
name vs ;
nationalize vs ;
navigate vs ;
near vs ;
necessitate vs ;
neck vs ;
need vs ;
negate vs ;
neglect vs ;
negotiate vs ;
nerve vs ;
nest vs ;
neutralize vs ;
nickname vs ;
nip vs ;
nod vs ;
noli vs ;
nolle vs ;
nolo vs ;
nominate vs ;
normalize vs ;
nose vs ;
note vs ;
notice vs ;
notify vs ;
nudge vs ;
nullify vs ;
number vs ;
nurture vs ;
obey vs ;
object vs ;
obliterate vs ;
obscure vs ;
observe vs ;
obstruct vs ;
obtain vs ;
obtaine vs ;
occupy vs ;
occur vs ;
offend vs ;
offer vs ;
officiate vs ;
offset vs ;
omit vs ;
ooze vs ;
open vs ;
operate vs ;
oppose vs ;
orate vs ;
orbit vs ;
ordain vs ;
order vs ;
organize vs ;
originate vs ;
ossify vs ;
oust vs ;
outclass vs ;
outdo vs ;
outface vs ;
outfox vs ;
outgrip vs ;
outgrow vs ;
outline vs ;
outnumber vs ;
outrage vs ;
outrun vs ;
outweigh vs ;
outwit vs ;
over-emphasize vs ;
over-produce vs ;
overburden vs ;
overcome vs ;
overeat vs ;
overexpose vs ;
overfeed vs ;
overfill vs ;
overhaul vs ;
overheat vs ;
overlap vs ;
overload vs ;
overlook vs ;
overreach vs ;
override vs ;
overshadow vs ;
overtake vs ;
overthrow vs ;
overwhelm vs ;
owe vs ;
own vs ;
pace vs ;
pacify vs ;
pack vs ;
package vs ;
pad vs ;
paddle vs ;
page vs ;
paie vs ;
paint vs ;
pall vs ;
pamper vs ;
pan vs ;
panic vs ;
paper vs ;
parade vs ;
parallel vs ;
paralyze vs ;
pardon vs ;
pare vs ;
park vs ;
parley vs ;
part vs ;
partake vs ;
participate vs ;
party vs ;
pass vs ;
paste vs ;
pat vs ;
patrol vs ;
patronize vs ;
pattern vs ;
pause vs ;
pave vs ;
paw vs ;
pay vs ;
peccavi vs ;
peck vs ;
pedal vs ;
peddle vs ;
peel vs ;
peer vs ;
pen vs ;
penetrate vs ;
people vs ;
perceive vs ;
perch vs ;
perform vs ;
perish vs ;
perk vs ;
permeate vs ;
permit vs ;
perpetuate vs ;
perplex vs ;
persevere vs ;
persist vs ;
persuade vs ;
pertain vs ;
pester vs ;
petition vs ;
phone vs ;
photograph vs ;
phrase vs ;
pick vs ;
picture vs ;
piece vs ;
pile vs ;
pillage vs ;
pilot vs ;
pin vs ;
pinch vs ;
pinch-hit vs ;
pinpoint vs ;
pioneer vs ;
piss vs ;
pit vs ;
pitch vs ;
pity vs ;
place vs ;
plague vs ;
plan vs ;
plane vs ;
plank vs ;
plant vs ;
play vs ;
plead vs ;
please vs ;
pleasure vs ;
plod vs ;
plot vs ;
plow vs ;
pluck vs ;
plug vs ;
plunder vs ;
plunge vs ;
poach vs ;
point vs ;
poison vs ;
poke vs ;
polarize vs ;
polish vs ;
ponder vs ;
pool vs ;
pop vs ;
populate vs ;
portant vs ;
portray vs ;
pose vs ;
position vs ;
possess vs ;
post vs ;
postpone vs ;
postulate vs ;
pound vs ;
pour vs ;
power vs ;
practice vs ;
prai vs ;
praise vs ;
pray vs ;
preach vs ;
precede vs ;
preclude vs ;
predict vs ;
prefer vs ;
prefuh vs ;
prejudice vs ;
prepare vs ;
presage vs ;
prescribe vs ;
present vs ;
preserve vs ;
preside vs ;
press vs ;
pressure vs ;
presume vs ;
presuppose vs ;
pretend vs ;
prevail vs ;
prevaile vs ;
prevayle vs ;
prevent vs ;
price vs ;
prick vs ;
pride vs ;
print vs ;
prize vs ;
probe vs ;
proceed vs ;
process vs ;
proclaim vs ;
procrastinate vs ;
procure vs ;
prod vs ;
produce vs ;
profess vs ;
profit vs ;
program vs ;
progress vs ;
prohibit vs ;
project vs ;
prolong vs ;
promise vs ;
promote vs ;
prompt vs ;
pronounce vs ;
prop vs ;
propagate vs ;
propel vs ;
propitiate vs ;
propose vs ;
prorate vs ;
proscribe vs ;
prosecute vs ;
prosper vs ;
prostitute vs ;
protect vs ;
protest vs ;
protrude vs ;
prove vs ;
provide vs ;
provoke vs ;
prowl vs ;
pry vs ;
publish vs ;
puff vs ;
pull vs ;
pulse vs ;
pump vs ;
punch vs ;
punish vs ;
purchase vs ;
purge vs ;
purify vs ;
purport vs ;
pursue vs ;
push vs ;
push-up vs ;
put vs ;
putt vs ;
puzzle vs ;
pyramid vs ;
quadruple vs ;
qualify vs ;
quarrel vs ;
quell vs ;
quench vs ;
question vs ;
quibble vs ;
quicken vs ;
quickstep vs ;
quiet vs ;
quit vs ;
quote vs ;
race vs ;
rack vs ;
racket vs ;
radiate vs ;
radio vs ;
raid vs ;
rain vs ;
raise vs ;
rake vs ;
rally vs ;
ram vs ;
ramble vs ;
range vs ;
ransack vs ;
rape vs ;
rate vs ;
ratify vs ;
rationalize vs ;
re-activate vs ;
re-adopt vs ;
re-echo vs ;
re-emphasise vs ;
re-enter vs ;
re-establish vs ;
re-evaluate vs ;
re-examine vs ;
re-explore vs ;
re-set vs ;
re-use vs ;
reach vs ;
react vs ;
read vs ;
readjust vs ;
ready vs ;
reaffirm vs ;
realize vs ;
reap vs ;
reappear vs ;
rear vs ;
rearrange vs ;
reason vs ;
reassemble vs ;
reassert vs ;
reassign vs ;
reassure vs ;
reawaken vs ;
rebel vs ;
rebound vs ;
rebuild vs ;
rebuke vs ;
rebut vs ;
recall vs ;
recapitulate vs ;
recapture vs ;
receave vs ;
recede vs ;
receive vs ;
recess vs ;
recheck vs ;
reciprocate vs ;
recite vs ;
reckon vs ;
reclaim vs ;
recognize vs ;
recoil vs ;
recollect vs ;
recommence vs ;
recommend vs ;
reconcile vs ;
reconsider vs ;
