LEXICON adjlong
accountable adj ;
accurate adj ;
acid adj ;
acid-fast adj ;
acidulous adj ;
acoustic adj ;
acoustical adj ;
acrid adj ;
acrobatic adj ;
across-the-board adj ;
action-oriented adj ;
action-packed adj ;
active adj ;
actual adj ;
actuarial adj ;
acute adj ;
adamant adj ;
adaptable adj ;
add-on adj ;
additional adj ;
addle-brained adj ;
adept adj ;
adequate adj ;
adherent adj ;
adhesive adj ;
adjacent adj ;
adjectival adj ;
adjustable adj ;
administrative adj ;
admirable adj ;
admissible adj ;
adolescent adj ;
adorable adj ;
adrenal adj ;
adroit adj ;
adult adj ;
adulterous adj ;
advance adj ;
advantageous adj ;
adventitious adj ;
adventurous adj ;
adverbial adj ;
adverse adj ;
advertising-conscious adj ;
advisable adj ;
advisory adj ;
aerial adj ;
aerobic adj ;
aerodynamic adj ;
aeronautical adj ;
aesthetic adj ;
affable adj ;
affectionate adj ;
afferent adj ;
affirmative adj ;
affluent adj ;
afire adj ;
aflame adj ;
aforementioned adj ;
aforesaid adj ;
afraid adj ;
aft adj ;
after-school adj ;
age-old adj ;
ageless adj ;
aggregate adj ;
aggressive adj ;
aghast adj ;
agile adj ;
agrarian adj ;
agreeable adj ;
agreed-on adj ;
agreed-upon adj ;
agricultural adj ;
aimless adj ;
air-conditioned adj ;
air-to-surface adj ;
airborne adj ;
airless adj ;
airy adj ;
akin adj ;
alarmist adj ;
alcoholic adj ;
alert adj ;
algebraic adj ;
alien adj ;
alight adj ;
alike adj ;
alive adj ;
alkaline adj ;
all-American-boy adj ;
all-automatic adj ;
all-college adj ;
all-consuming adj ;
all-female adj ;
all-important adj ;
all-inclusive adj ;
all-knowing adj ;
all-lesbian adj ;
all-married adj ;
all-out adj ;
all-over adj ;
all-pervading adj ;
all-powerful adj ;
all-purpose adj ;
all-round adj ;
all-something-or-the-other adj ;
all-time adj ;
all-too-brief adj ;
all-victorious adj ;
all-weather adj ;
all-white adj ;
allegoric adj ;
allegorical adj ;
allegro adj ;
allergic adj ;
alligatored adj ;
alliterative adj ;
allocable adj ;
allowable adj ;
alma adj ;
alone adj ;
aloof adj ;
alphabetic adj ;
alphabetical adj ;
alternate adj ;
alternative adj ;
altitude-azimuth-mounted adj ;
alveolar adj ;
always-present adj ;
amateur adj ;
amateurish adj ;
amatory adj ;
amber adj ;
ambidextrous adj ;
ambiguous adj ;
ambitious adj ;
ambivalent adj ;
ambrosial adj ;
ambulatory adj ;
amenable adj ;
american adj ;
amiable adj ;
amicable adj ;
amiss adj ;
ammoniac adj ;
amoral adj ;
amorous adj ;
amorphous adj ;
amphibious adj ;
ample adj ;
anaerobic adj ;
analeptic adj ;
analogous adj ;
analytic adj ;
analytical adj ;
analyzable adj ;
anarchic adj ;
anarchical adj ;
anastomotic adj ;
anatomic adj ;
anatomical adj ;
ancestral adj ;
ancient adj ;
ancillary adj ;
anecdotal adj ;
anemic adj ;
angelic adj ;
angry adj ;
angular adj ;
anhydrous adj ;
animal-like adj ;
animate adj ;
anionic adj ;
aniseikonic adj ;
ankle-deep adj ;
annual adj ;
anomalous adj ;
anomic adj ;
anonymous adj ;
anorthic adj ;
answerable adj ;
antagonistic adj ;
ante-bellum adj ;
anterior adj ;
anthropological adj ;
anthropological-religious adj ;
anthropomorphic adj ;
anti-A adj ;
anti-American adj ;
anti-B adj ;
anti-Catholic adj ;
anti-Christian adj ;
anti-Communist adj ;
anti-French adj ;
anti-Nazi adj ;
anti-Newtonian adj ;
anti-Rh adj ;
anti-Soviet adj ;
anti-aircraft adj ;
anti-assignment adj ;
anti-authoritarian adj ;
anti-democratic adj ;
anti-discrimination adj ;
anti-discriminatory adj ;
anti-human adj ;
anti-infective adj ;
anti-intellectual adj ;
anti-liquor adj ;
anti-missile adj ;
anti-monopoly adj ;
anti-polio adj ;
anti-secrecy adj ;
anti-slavery adj ;
anti-submarine adj ;
anti-trust adj ;
antic adj ;
anticipatory adj ;
anticus adj ;
antihistorical adj ;
antiphonal adj ;
antiquarian adj ;
antiquated adj ;
antique adj ;
antiseptic adj ;
antislavery adj ;
antisocial adj ;
antisubmarine adj ;
antithetical adj ;
antithyroid adj ;
antitrust adj ;
anxiety-released adj ;
anxious adj ;
apartment-building adj ;
apathetic adj ;
apocalyptic adj ;
apocryphal adj ;
apologetic adj ;
apostolic adj ;
apparent adj ;
applause-happy adj ;
applicable adj ;
appreciable adj ;
appreciative adj ;
approachable adj ;
appropriate adj ;
approximate adj ;
apropos adj ;
apt adj ;
aqueous adj ;
arabic adj ;
arable adj ;
arbitrary adj ;
arboreal adj ;
archaeological adj ;
archaic adj ;
archeological adj ;
architectonic adj ;
architectural adj ;
arclike adj ;
ardent adj ;
arduous adj ;
area-wide adj ;
arid adj ;
aristocratic adj ;
arithmetical adj ;
aromatic adj ;
aromatick adj ;
arrogant adj ;
art-filled adj ;
arterial adj ;
arteriolar adj ;
arteriolar-pulmonary adj ;
artery-pulmonary adj ;
artful adj ;
articulate adj ;
artificial adj ;
artistic adj ;
artless adj ;
arty adj ;
ascertainable adj ;
aseptic adj ;
ash-blonde adj ;
ashamed adj ;
ashen adj ;
asinine adj ;
asleep adj ;
asocial adj ;
assertive adj ;
assistant adj ;
associate adj ;
asteroidal adj ;
astral adj ;
astringent adj ;
astronomical adj ;
astute adj ;
asymmetric adj ;
asymptotic adj ;
atavistic adj ;
ate adj ;
atheistic adj ;
atheromatous adj ;
athletic adj ;
atmospheric adj ;
atom-like adj ;
atomic adj ;
atrophic adj ;
attactive adj ;
attendant adj ;
attentive adj ;
attractive adj ;
attributable adj ;
atune adj ;
atypical adj ;
auburn adj ;
audible adj ;
audio adj ;
audio-visual adj ;
august adj ;
aural adj ;
auspicious adj ;
austere adj ;
authentic adj ;
authoritarian adj ;
authoritative adj ;
autistic adj ;
autobiographic adj ;
autobiographical adj ;
autocratic adj ;
automatic adj ;
automotive adj ;
autonomic adj ;
autonomic-somatic adj ;
autumn-touched adj ;
autumnal adj ;
auxiliary adj ;
available adj ;
avaliable adj ;
avant adj ;
avant-garde adj ;
avaricious adj ;
average adj ;
avid adj ;
awake adj ;
aware adj ;
awash adj ;
awe-inspiring adj ;
awesome adj ;
awful adj ;
awkward adj ;
awry adj ;
axial adj ;
axiological adj ;
axiomatic adj ;
bachelor-type adj ;
back adj ;
back-lighted adj ;
background adj ;
backward adj ;
backwater adj ;
backwoods adj ;
bacterial adj ;
bad adj ;
bad-fitting adj ;
badly-needed adj ;
baggy adj ;
bald adj ;
baleful adj ;
ball-hawking adj ;
ballistic adj ;
balmy adj ;
banal adj ;
baneful adj ;
bangish adj ;
bankrupt adj ;
baptismal adj ;
barbaric adj ;
barbarous adj ;
barbed adj ;
bare adj ;
bare-armed adj ;
bare-footed adj ;
barefoot adj ;
barefooted adj ;
bargain-priced adj ;
barometric adj ;
baronial adj ;
baroque adj ;
barrel-vaulted adj ;
barrel-wide adj ;
barren adj ;
base adj ;
base-stealing adj ;
baseless adj ;
bashful adj ;
basic adj ;
basketball-playing adj ;
basophilic adj ;
bass adj ;
battery-powered adj ;
battle-shattered adj ;
bawdy adj ;
beady adj ;
bear-like adj ;
bearded adj ;
beardless adj ;
bearish adj ;
beat adj ;
beat-up adj ;
beatific adj ;
beauteous adj ;
beautiful adj ;
beautifully-built adj ;
beautifully-tapered adj ;
bebop adj ;
bed-type adj ;
bedraggled adj ;
bedridden adj ;
beef-feeding adj ;
beef-hungry adj ;
beefed-up adj ;
beefy adj ;
behavioral adj ;
beige adj ;
believable adj ;
belligerent adj ;
beloved adj ;
belowground adj ;
belt-driven adj ;
beneficial adj ;
beneficient adj ;
benevolent adj ;
benign adj ;
bereft adj ;
beribboned adj ;
bespectacled adj ;
best-educated adj ;
bestial adj ;
betel-stained adj ;
better-than-average adj ;
bewhiskered adj ;
beyond-normal adj ;
bi-monthly adj ;
biblical adj ;
bibliographical adj ;
bicameral adj ;
biconcave adj ;
biennial adj ;
bifocal adj ;
big adj ;
big-boned adj ;
big-chested adj ;
big-shouldered adj ;
big-stage adj ;
bigoted adj ;
bilateral adj ;
bilinear adj ;
bilingual adj ;
bimolecular adj ;
bimonthly adj ;
binomial adj ;
binuclear adj ;
bio- adj ;
bio-medical adj ;
biochemical adj ;
biographical adj ;
biologic adj ;
biological adj ;
biophysical adj ;
bipartisan adj ;
biracial adj ;
birch-paneled adj ;
birdlike adj ;
bit-like adj ;
bitter adj ;
bittersweet adj ;
bizarre adj ;
black adj ;
black-and-orange adj ;
black-and-yellow adj ;
black-bearded adj ;
black-clad adj ;
black-crowned adj ;
black-eyed adj ;
black-haired adj ;
black-tipped adj ;
blacked-in adj ;
blanche adj ;
bland adj ;
blank adj ;
blasphemous adj ;
blatant adj ;
bleacher-type adj ;
bleak adj ;
bleary adj ;
bless adj ;
blind adj ;
blissful adj ;
blithe adj ;
blocky adj ;
blond adj ;
blonde adj ;
blonde-haired adj ;
blonde-headed adj ;
blood-bought adj ;
blood-chilling adj ;
blood-filled adj ;
blood-flecked adj ;
blood-soaked adj ;
blood-specked adj ;
blood-stained adj ;
blood-thirsty adj ;
bloodless adj ;
bloodshot adj ;
bloodstained adj ;
bloody adj ;
blot-like adj ;
blown-up adj ;
blue adj ;
blue-black adj ;
blue-collar adj ;
blue-draped adj ;
blue-eyed adj ;
blue-green adj ;
blue-uniformed adj ;
bluff adj ;
bluish adj ;
blunt adj ;
blurry adj ;
blustery adj ;
bobbin-to-cone adj ;
bodily adj ;
body-building adj ;
bogus adj ;
boisterous adj ;
bold adj ;
bomb-proof adj ;
bombastic adj ;
bombproof adj ;
bon adj ;
bona adj ;
bone-deep adj ;
bone-weary adj ;
bony adj ;
booby adj ;
book-burning adj ;
book-lined adj ;
bookish adj ;
boon adj ;
boorish adj ;
born adj ;
botanical adj ;
bothersome adj ;
bottom adj ;
bottom-living adj ;
bottomless adj ;
botulinal adj ;
bouffant adj ;
bouffe adj ;
bouncy adj ;
boundless adj ;
bovine adj ;
box-sized adj ;
boxed-in adj ;
boxy adj ;
boyish adj ;
brackish adj ;
brain-wracking adj ;
brainy adj ;
brand-new adj ;
brash adj ;
brass-bound adj ;
brassy adj ;
brave adj ;
bravest-feathered adj ;
brazen adj ;
break-even adj ;
break-neck adj ;
breath-taking adj ;
breathless adj ;
breathtaking adj ;
breathy adj ;
breezy adj ;
bridal adj ;
bridged-t adj ;
brief adj ;
briefly-illumed adj ;
bright adj ;
bright-eyed adj ;
bright-green adj ;
bright-looking adj ;
brilliant adj ;
brimful adj ;
brisk adj ;
brittle adj ;
broad adj ;
broad-brimmed adj ;
broad-nibbed adj ;
broad-scale adj ;
broadside adj ;
broke adj ;
broken-backed adj ;
broken-down adj ;
broken-nosed adj ;
bronchial adj ;
bronchiolar adj ;
bronze adj ;
bronzy-green-gold adj ;
broody adj ;
brotherly adj ;
brown adj ;
brown-black adj ;
brown-edged adj ;
brownish adj ;
browny adj ;
browny-haired adj ;
brushlike adj ;
brushy adj ;
brutal adj ;
brute adj ;
bubbly adj ;
buccolic adj ;
buckle-on adj ;
bucolic adj ;
budget-altering adj ;
budget-making adj ;
budget-wise adj ;
budgetary adj ;
buff adj ;
bugeyed adj ;
build-better-for-less adj ;
builder-dealer adj ;
builder/active adj ;
built-detergent adj ;
built-in adj ;
built-soap adj ;
builtin adj ;
bulk adj ;
bulky adj ;
bull-like adj ;
bull-necked adj ;
bull-roaring adj ;
bullet-riddled adj ;
bullish adj ;
bully adj ;
bum adj ;
bumptious adj ;
buoyant adj ;
burdensome adj ;
bureaucratic adj ;
burglarproof adj ;
burlesque adj ;
burly adj ;
burned-out adj ;
burnt-red adj ;
burr-headed adj ;
bushwhackin' adj ;
business-like adj ;
business-minded adj ;
busy adj ;
buttery adj ;
button-down adj ;
buxom adj ;
by-gone adj ;
by-passing adj ;
bygone adj ;
cackly adj ;
cadaverous adj ;
cagey adj ;
calamitous adj ;
calculable adj ;
caliche-topped adj ;
callable adj ;
callous adj ;
calm adj ;
caloric adj ;
calorie-heavy adj ;
calorimetric adj ;
cameo-like adj ;
camp-made adj ;
camping-out adj ;
cancer-ridden adj ;
candid adj ;
candidate-picking adj ;
cannibalistic adj ;
canny adj ;
canonist adj ;
capable adj ;
capacious adj ;
capital adj ;
capitalist adj ;
capitalist-democratic adj ;
capitalistic adj ;
capricious adj ;
captious adj ;
captive adj ;
carboxy-labeled adj ;
cardiac adj ;
cardinal adj ;
cardiovascular adj ;
care-free adj ;
career-bound adj ;
carefree adj ;
careful adj ;
careless adj ;
careworn adj ;
carnal adj ;
carrier-based adj ;
carrier-current adj ;
carved-out-of-solid adj ;
carven adj ;
case-by-case adj ;
case-hardened adj ;
case-to-case adj ;
casual adj ;
cat-like adj ;
cataclysmic adj ;
catalytic adj ;
catastrophic adj ;
catchy adj ;
categorical adj ;
cathodoluminescent adj ;
cathodophoretic adj ;
catlike adj ;
causal adj ;
causative adj ;
cause-and-effect adj ;
cautious adj ;
cave-like adj ;
cavernous adj ;
ceartaine adj ;
ceaseless adj ;
cedar-roofed adj ;
celestial adj ;
celiac adj ;
cell-free adj ;
cellular adj ;
censorial adj ;
center adj ;
central adj ;
centric adj ;
centrifugal adj ;
centuries-old adj ;
ceramic adj ;
cerebral adj ;
ceremonial adj ;
certain adj ;
cerulean adj ;
chainlike adj ;
chalk-white adj ;
chalky adj ;
chance adj ;
changeable adj ;
channel-type adj ;
chaotic adj ;
chapel-like adj ;
characteristic adj ;
charcoal-broiled adj ;
chargeable adj ;
charitable adj ;
chatty adj ;
chauffeur-driven adj ;
cheap adj ;
cheerful adj ;
cheery adj ;
chemical adj ;
cherry adj ;
cherry-flavored adj ;
chest-back-shoulder adj ;
chic adj ;
child-bearing adj ;
childish adj ;
childless adj ;
childlike adj ;
chill adj ;
chilly adj ;
chimera-chasing adj ;
chinless adj ;
chipper adj ;
chivalrous adj ;
chockfull adj ;
choice adj ;
cholesterol-rich adj ;
choosy adj ;
choppy adj ;
choral adj ;
choreographic adj ;
chromatic adj ;
chromatographic adj ;
chromium-plated adj ;
chromium-substituted adj ;
chronic adj ;
chronological adj ;
chubby adj ;
chunky adj ;
churchly adj ;
cinematic adj ;
circuitous adj ;
circular adj ;
circulatory adj ;
circumpolar adj ;
circumspect adj ;
city-bred adj ;
city-owned adj ;
city-wide adj ;
citybred adj ;
citywide adj ;
civic adj ;
civil adj ;
civilian adj ;
civilizational adj ;
clairvoyant adj ;
clammy adj ;
clamorous adj ;
clandestine adj ;
clannish adj ;
claret adj ;
class-biased adj ;
classic adj ;
classical adj ;
classificatory adj ;
classless adj ;
clattery adj ;
clean adj ;
clean-top adj ;
clear adj ;
clear-channel adj ;
clear-cut adj ;
clear-headed adj ;
clerical adj ;
clever adj ;
climactic adj ;
clinical adj ;
clonic adj ;
close adj ;
close-in adj ;
closed-circuit adj ;
closed-door adj ;
closely-packed adj ;
closeup adj ;
clothbound adj ;
cloudless adj ;
cloudy adj ;
clumsy adj ;
co-educational adj ;
co-operative adj ;
coahse adj ;
coal-black adj ;
coal-like adj ;
coarse adj ;
coastal adj ;
coaxial adj ;
cockeyed adj ;
cocky adj ;
coconut-containing adj ;
coercive adj ;
coexistent adj ;
cognate adj ;
cognitive adj ;
cognizant adj ;
coherent adj ;
cohesive adj ;
cohnfidunt adj ;
coincidental adj ;
cold adj ;
cold-blooded adj ;
colicky adj ;
collapsible adj ;
collar adj ;
collar-to-collar adj ;
collectible adj ;
collective adj ;
college-educated adj ;
college-oriented adj ;
collegiate adj ;
colles adj ;
colloidal adj ;
colloquial adj ;
collosal adj ;
colonial adj ;
colonnaded adj ;
colorful adj ;
colorless adj ;
colossal adj ;
coltish adj ;
column-shaped adj ;
combat-inflicted adj ;
combat-tested adj ;
combatant adj ;
combinable adj ;
comely adj ;
cometary adj ;
comfortable adj ;
comic adj ;
comico-romantico adj ;
comin' adj ;
commando-trained adj ;
commendable adj ;
commensurate adj ;
commercial adj ;
common adj ;
common-sense adj ;
commonplace adj ;
communal adj ;
communicational adj ;
communicative adj ;
communistic adj ;
commutator-like adj ;
compact adj ;
companionable adj ;
company-paid adj ;
company-wide adj ;
comparable adj ;
comparative adj ;
compassionate adj ;
compatible adj ;
compensatory adj ;
competent adj ;
competitive adj ;
complacent adj ;
complaisant adj ;
complementary adj ;
complete adj ;
completely-restored adj ;
complex adj ;
complex-valued adj ;
complimentary adj ;
composite adj ;
compositional adj ;
comprehensive adj ;
compressive adj ;
compulsive adj ;
compulsory adj ;
computational adj ;
comtemporary adj ;
con adj ;
concave adj ;
conceivable adj ;
concentric adj ;
conceptual adj ;
conciliatory adj ;
concise adj ;
conclusive adj ;
concordant adj ;
concrete adj ;
concretistic adj ;
concretistic-seeming adj ;
concurrent adj ;
condemnatory adj ;
conditional adj ;
conducive adj ;
confident adj ;
confidential adj ;
confluent adj ;
conformational adj ;
conformist adj ;
congenial adj ;
congenital adj ;
congestive adj ;
congratulatory adj ;
congregational adj ;
congressional adj ;
congruent adj ;
conic adj ;
conjugal adj ;
connective adj ;
consanguineous adj ;
conscientious adj ;
conscionable adj ;
conscious adj ;
consecutive adj ;
consequent adj ;
consequential adj ;
conservative adj ;
conservative-liberal adj ;
conservatively-cravated adj ;
considerable adj ;
considerate adj ;
consistent adj ;
consitutional adj ;
consonant adj ;
consonantal adj ;
conspicuous adj ;
conspiratorial adj ;
constant adj ;
constitutional adj ;
constructional adj ;
constructive adj ;
consular adj ;
consultative adj ;
consummate adj ;
consumptive adj ;
contadini adj ;
contagious adj ;
contemplative adj ;
contemporary adj ;
contemptible adj ;
contemptuous adj ;
content adj ;
contiguous adj ;
continental adj ;
continual adj ;
continuo adj ;
continuous adj ;
contour-obliterating adj ;
contraceptive adj ;
contractual adj ;
contradictory adj ;
contrary adj ;
contributory adj ;
contrite adj ;
controversial adj ;
convenient adj ;
convenient-type adj ;
conventional adj ;
conventional-type adj ;
conversant adj ;
conversational adj ;
convertible adj ;
convex adj ;
convivial adj ;
convulsive adj ;
cooked-over adj ;
cool adj ;
coolheaded adj ;
cooling-heating adj ;
cooperative adj ;
coordinate adj ;
copious adj ;
copper adj ;
coppery adj ;
coral-colored adj ;
cordial adj ;
corny adj ;
coronary adj ;
corporate adj ;
corporeal adj ;
corpuscular adj ;
correct adj ;
corrosive adj ;
corrupt adj ;
corruptible adj ;
cortical adj ;
cortico-fugal adj ;
cortico-hypothalamic adj ;
cosmic adj ;
cosmical adj ;
cosmological adj ;
cosmopolitan adj ;
cost-finding adj ;
cost-raising adj ;
costive adj ;
costly adj ;
cosy adj ;
cotton-growing adj ;
counter-balanced adj ;
counterfeit adj ;
counterflow adj ;
countless adj ;
countrywide adj ;
county-wide adj ;
coup-proof adj ;
courageous adj ;
court-appointed adj ;
court-length adj ;
courteous adj ;
courtly adj ;
covert adj ;
cowardly adj ;
coy adj ;
cozy adj ;
crack adj ;
craft-industrial adj ;
crafty adj ;
craggy adj ;
cranelike adj ;
cranky adj ;
crash adj ;
crass adj ;
craven adj ;
crazy adj ;
crazy-wonderful adj ;
cream adj ;
creamy adj ;
creative adj ;
creativity-oriented adj ;
credible adj ;
creditable adj ;
credulous adj ;
creedal adj ;
creek-filled adj ;
creepy adj ;
crested adj ;
crestfallen adj ;
criminal adj ;
crimson adj ;
crisis-oriented adj ;
crisp adj ;
criss-cross adj ;
criss-crossed adj ;
critical adj ;
critical-intellectual adj ;
crooked adj ;
cross adj ;
cross-cultural adj ;
cross-eyed adj ;
cross-legged adj ;
cross-licensing adj ;
cross-sectional adj ;
crotchety adj ;
crucial adj ;
crude adj ;
cruel adj ;
crumbly adj ;
crummy adj ;
cryptic adj ;
cryptographic adj ;
crystalline adj ;
crystallographic adj ;
cu. adj ;
cubic adj ;
cubist adj ;
cultural adj ;
cumbersome adj ;
cumulative adj ;
curative adj ;
curbside adj ;
curious adj ;
curly adj ;
current adj ;
curricular adj ;
cursory adj ;
curt adj ;
curtained adj ;
custodial adj ;
custom adj ;
customary adj ;
cut-and-dried adj ;
cut-down adj ;
cut-to-a-familiar-pattern adj ;
cute adj ;
cyclical adj ;
cylindrical adj ;
cynical adj ;
cypress-like adj ;
daily adj ;
dainty adj ;
dainty-legged adj ;
dam adj ;
dam' adj ;
damn adj ;
damp adj ;
dancelike adj ;
dandy adj ;
dang adj ;
dangerous adj ;
dank adj ;
dapper adj ;
dark adj ;
dark-blue adj ;
dark-brown adj ;
dark-gray adj ;
dark-green adj ;
dark-haired adj ;
dark-skinned adj ;
darkhaired adj ;
darkling adj ;
darlin' adj ;
darling adj ;
data-handling adj ;
data-processing adj ;
dauntless adj ;
day-after-day adj ;
day-by-day adj ;
day-to-day adj ;
daytime adj ;
dead adj ;
deadly adj ;
deaf adj ;
dear adj ;
death-like adj ;
death-locked adj ;
deathward adj ;
debatable adj ;
debonair adj ;
debt-free adj ;
decadent adj ;
deceased adj ;
deceitful adj ;
decent adj ;
deceptive adj ;
decisional adj ;
decisive adj ;
declamatory adj ;
declarative adj ;
decorative adj ;
decorous adj ;
deductable adj ;
deductible adj ;
deductive adj ;
deep adj ;
deep-eyed adj ;
deep-sea adj ;
deep-seated adj ;
deep-set adj ;
deep-sounding adj ;
defective adj ;
defenseless adj ;
defensible adj ;
defensive adj ;
defiant adj ;
deficient adj ;
definable adj ;
definite adj ;
definitive adj ;
deformational adj ;
deft adj ;
defunct adj ;
deliberate adj ;
delicate adj ;
delicate-beyond-description adj ;
delicately-textured adj ;
delicious adj ;
delightful adj ;
delinquent adj ;
delphic adj ;
deluxe adj ;
democratic adj ;
demographic adj ;
demographiques adj ;
demon-ridden adj ;
demoniac adj ;
demonstrable adj ;
demure adj ;
denominational adj ;
dense adj ;
dental adj ;
departmental adj ;
dependable adj ;
dependent adj ;
deplorable adj ;
deprecatory adj ;
deputy adj ;
derogatory adj ;
descriptive adj ;
design-conscious adj ;
desirable adj ;
desirous adj ;
desolate adj ;
desperate adj ;
despondent adj ;
destitute adj ;
destructive adj ;
desultory adj ;
detachable adj ;
detectable adj ;
determinable adj ;
determinate adj ;
determinative adj ;
deterministic adj ;
detestable adj ;
detrimental adj ;
developmental adj ;
deviant adj ;
devilish adj ;
devious adj ;
devoid adj ;
devotional adj ;
devout adj ;
dewy-eyed adj ;
dextrous adj ;
dextrous-fingered adj ;
diabetic adj ;
diabolical adj ;
diachronic adj ;
diagnosable adj ;
diagnostic adj ;
diagonal adj ;
diagonalizable adj ;
dialectical adj ;
diametric adj ;
diamond-studded adj ;
diaphanous adj ;
diaphragmic adj ;
diatomic adj ;
dictatorial adj ;
diehard adj ;
dietary adj ;
different adj ;
different-color adj ;
differentiable adj ;
differential adj ;
difficile adj ;
difficult adj ;
diffuse adj ;
digestible adj ;
digestive adj ;
digital adj ;
diligent adj ;
dilute adj ;
dim adj ;
dimensional adj ;
dimesize adj ;
diminutive adj ;
dimly-outlined adj ;
dingy adj ;
dingy-looking adj ;
dinnertime adj ;
diocesan adj ;
diplomatic adj ;
dipole adj ;
dire adj ;
direct adj ;
directional adj ;
dirty adj ;
disaffiliated adj ;
disagreeable adj ;
disastrous adj ;
discernable adj ;
discernible adj ;
discoid adj ;
discontented adj ;
discontinuous adj ;
discorporate adj ;
discourteous adj ;
discreet adj ;
discrete adj ;
discretionary adj ;
discriminatory adj ;
disdainful adj ;
diseased adj ;
disgraceful adj ;
dishonest adj ;
disintegrative adj ;
disinterested adj ;
disloyal adj ;
dismal adj ;
disobedient adj ;
disonest adj ;
disorderly adj ;
disparate adj ;
dispassionate adj ;
disproportionate adj ;
disputable adj ;
disreputable adj ;
disruptive adj ;
dissident adj ;
dissimilar adj ;
distal adj ;
distant adj ;
distasteful adj ;
distinct adj ;
distinctive adj ;
distinguishable adj ;
distortable adj ;
distraught adj ;
distributive adj ;
diurnal adj ;
divan-like adj ;
divergent adj ;
divers adj ;
diverse adj ;
diversionary adj ;
divine adj ;
divisible adj ;
divisional adj ;
divisive adj ;
dizzy adj ;
do-good adj ;
do-it-yourself adj ;
docile adj ;
doctrinaire adj ;
doctrinal adj ;
documentary adj ;
documentary-type adj ;
dog-eared adj ;
dogged adj ;
dogmatic adj ;
doleful adj ;
doltish adj ;
domestic adj ;
dominant adj ;
door-fronted adj ;
dormant adj ;
double adj ;
double- adj ;
double-breasted adj ;
double-married adj ;
double-meaning adj ;
double-strength adj ;
double-valued adj ;
doubtful adj ;
dour adj ;
down adj ;
down-and-out adj ;
down-to-earth adj ;
downcast adj ;
downhill adj ;
downright adj ;
downstream adj ;
downtalking adj ;
downtrodden adj ;
downward adj ;
downwind adj ;
drab adj ;
drab-haired adj ;
drafty adj ;
drama-filled adj ;
dramatic adj ;
dramatical adj ;
drastic adj ;
draughty adj ;
drawn-back adj ;
drawn-out adj ;
dread adj ;
dreadful adj ;
dreamless adj ;
dreamlike adj ;
dreamy adj ;
dreary adj ;
dressy adj ;
dried-out adj ;
dried-up adj ;
drive-in adj ;
drive-yourself adj ;
drizzly adj ;
